nBits,count,min,median,mean,mode,stdev,skew,kurtosis,pvariance,variance,max,mad,cv,medad,stderr
230,672,-3680,-3590.5,-3532.31,-3676,275.04,15.22,316.03,75536.8,75649.37,2375,118.71,-7.79,63.5,10.61
231,672,-3696,-3479.5,-3362.11,-3653,359.5,2.05,5.84,129046.09,129238.41,-961,263.43,-10.69,159.5,13.87
232,672,-3712,-3611.5,-3564.44,-3672,158.37,2.9,14.01,25043.64,25080.96,-2182,107.66,-4.44,67.0,6.11
233,672,-3728,-3469.5,-3344.1,-3611,393.51,1.84,3.99,154621.8,154852.24,-1387,292.27,-11.77,183.5,15.18
234,672,-3744,-3642.0,-3602.76,-3737,147.47,2.1,6.06,21716.25,21748.62,-2737,105.95,-4.09,70.0,5.69
235,672,-3760,-3477.0,-3361.88,-3738,383.24,1.85,5.14,146652.07,146870.63,-647,284.39,-11.4,189.0,14.78
236,672,-3776,-3661.0,-3612.71,-3757,168.53,2.17,6.74,28359.89,28402.15,-2581,121.91,-4.66,84.0,6.5
237,672,-3792,-3392.5,-3112.8,-3702,865.4,2.84,10.53,747803.69,748918.16,2635,570.64,-27.8,290.0,33.38
238,672,-3808,-3288.0,-3035.39,-3370,805.63,1.97,5.2,648076.04,649041.87,1433,591.78,-26.54,392.0,31.08
239,672,-3824,-3414.0,-3179.61,-3716,657.53,1.63,2.7,431700.48,432343.85,-245,499.22,-20.68,302.0,25.36
240,672,-3840,-3390.0,-3184.24,-3739,691.39,2.02,5.66,477304.11,478015.44,993,506.21,-21.71,345.5,26.67
241,672,-3856,-3474.0,-3282.97,-3855,596.56,1.81,3.9,355356.34,355885.93,84,446.62,-18.17,281.0,23.01
242,672,-3872,-3383.5,-3167.4,-3805,720.41,2.33,10.02,518222.11,518994.43,2631,530.19,-22.74,366.0,27.79
243,672,-3887,-3480.5,-3319.0,-3136,546.13,1.73,4.11,297816.16,298260.0,-431,411.16,-16.45,290.0,21.07
244,672,-3902,-3400.5,-3148.02,-3278,795.35,2.04,5.41,631639.41,632580.75,1385,576.4,-25.27,361.0,30.68
245,672,-3920,-3517.0,-3318.26,-3863,645.47,2.12,6.88,416010.04,416630.03,1477,470.48,-19.45,303.5,24.9
246,672,-3936,-3460.0,-3258.93,-3817,665.71,1.86,4.73,442505.7,443165.17,606,496.0,-20.43,322.5,25.68
247,672,-3950,-3551.0,-3389.86,-3890,535.65,1.92,5.69,286499.09,286926.07,-23,400.92,-15.8,277.0,20.66
248,672,-3968,-3490.5,-3240.18,-3968,778.18,2.29,7.73,604659.94,605561.07,1713,556.67,-24.02,339.5,30.02
249,672,-3982,-3457.0,-2912.98,-3937,1496.64,2.54,6.52,2236589.96,2239923.18,3979,976.55,-51.38,402.0,57.73
250,672,-4000,-3017.5,-1996.79,-3841,2251.92,1.28,0.35,5063602.99,5071149.34,3959,1806.26,-112.78,795.0,86.87
251,672,-4014,-631.0,-411.31,-3894,2452.09,0.17,-1.3,6003806.76,6012754.31,3971,2150.95,-596.16,2235.0,94.59
252,672,-4031,-64.5,-15.28,1897,2311.01,0.02,-1.13,5332827.02,5340774.6,4023,1974.07,-15124.66,2046.5,89.15
253,672,-4034,-49.0,-65.26,1339,2426.25,-0.01,-1.24,5877918.67,5886678.61,4043,2095.2,-3717.54,2138.5,93.59
254,672,-4023,-156.0,-49.64,3182,2382.61,0.04,-1.22,5668396.76,5676844.45,4063,2074.34,-4799.65,2044.5,91.91
255,672,-4070,10.0,-100.13,10,2350.76,0.03,-1.15,5517867.62,5526090.97,4049,2002.48,-2347.72,1977.0,90.68
256,672,-4093,76.0,54.51,-3782,2304.2,-0.06,-1.14,5301423.69,5309324.47,4088,1966.11,4227.08,1967.0,88.89
257,672,-4111,193.0,103.5,-1916,2399.84,-0.07,-1.21,5750642.38,5759212.64,4097,2086.95,2318.62,2080.0,92.58
258,672,-4128,98.0,-18.96,3498,2337.75,-0.08,-1.12,5456931.15,5465063.69,4125,2003.05,-12332.91,1874.5,90.18
259,672,-4143,42.0,5.61,-3384,2363.29,-0.02,-1.21,5576811.84,5585123.03,4107,2049.83,42158.97,2082.0,91.17
260,672,-4158,270.0,143.43,-1303,2463.5,-0.08,-1.27,6059802.02,6068833.02,4143,2149.2,1717.54,2260.0,95.03
261,672,-4172,7.0,-16.76,-3190,2408.64,0.0,-1.2,5792918.33,5801551.59,4166,2085.88,-14368.46,2115.0,92.92
262,672,-4192,-512.5,-393.53,-2178,2598.96,0.17,-1.32,6744527.93,6754579.39,4191,2281.54,-660.43,2348.5,100.26
263,672,-4207,-690.5,-367.25,-4147,2580.85,0.16,-1.32,6650860.51,6660772.38,4207,2271.71,-702.76,2319.5,99.56
264,672,-4214,-781.5,-437.96,-607,2447.92,0.23,-1.12,5983386.62,5992303.74,4219,2109.27,-558.94,2079.0,94.43
265,672,-4234,-899.0,-655.69,-2858,2486.45,0.29,-1.13,6173235.74,6182435.79,4217,2152.75,-379.21,2095.0,95.92
266,672,-4251,-626.0,-420.06,3341,2579.86,0.21,-1.23,6645767.97,6655672.25,4251,2247.94,-614.16,2245.0,99.52
267,672,-4272,-1026.0,-675.27,639,2559.78,0.35,-1.14,6542734.75,6552485.47,4265,2221.69,-379.07,2186.5,98.75
268,672,-4281,-1352.5,-702.91,-4048,2647.8,0.39,-1.21,7000430.78,7010863.61,4266,2326.13,-376.69,2072.5,102.14
269,672,-4292,-664.5,-455.45,-2264,2531.59,0.21,-1.19,6399413.89,6408951.02,4303,2193.03,-555.84,2275.5,97.66
270,672,-4311,-1044.0,-679.84,-3159,2539.38,0.33,-1.13,6438873.25,6448469.19,4315,2199.3,-373.52,2113.0,97.96
271,672,-4334,-921.0,-661.32,-4172,2520.35,0.3,-1.14,6342695.63,6352148.23,4324,2176.09,-381.11,2135.0,97.22
272,672,-4349,-595.5,-465.9,-3051,2543.52,0.22,-1.18,6459861.85,6469489.07,4338,2204.11,-545.93,2180.0,98.12
273,672,-4362,-881.5,-631.89,-1361,2599.86,0.3,-1.16,6749210.62,6759269.05,4355,2247.87,-411.44,2190.0,100.29
274,672,-4374,-853.5,-552.26,-2042,2703.83,0.24,-1.29,7299833.31,7310712.35,4343,2378.62,-489.59,2392.5,104.3
275,672,-4400,-908.5,-518.77,-3153,2684.81,0.26,-1.25,7197480.62,7208207.12,4389,2349.24,-517.54,2315.5,103.57
276,672,-4413,-915.5,-587.39,2511,2615.83,0.25,-1.24,6832407.23,6842589.66,4414,2299.63,-445.33,2307.0,100.91
277,672,-4418,-687.0,-433.38,1806,2655.22,0.21,-1.21,7039690.64,7050181.98,4430,2308.91,-612.68,2343.0,102.43
278,672,-4447,-810.0,-508.17,-1324,2677.95,0.28,-1.19,7160723.66,7171395.38,4427,2319.62,-526.98,2225.5,103.3
279,672,-4453,-351.0,-181.15,-1119,2627.82,0.1,-1.2,6895173.64,6905449.6,4460,2271.73,-1450.67,2297.0,101.37
280,672,-4471,-1105.0,-679.81,-4316,2703.54,0.32,-1.18,7298229.16,7309105.8,4471,2350.35,-397.69,2263.0,104.29
281,672,-4495,-870.0,-704.93,-4258,2609.74,0.26,-1.15,6800583.81,6810718.8,4485,2265.91,-370.21,2324.5,100.67
282,672,-4509,-135.5,-183.76,-2733,2689.06,0.03,-1.24,7220309.98,7231070.5,4510,2336.64,-1463.33,2396.0,103.73
283,672,-4526,-745.0,-487.35,-1630,2658.44,0.23,-1.17,7056800.94,7067317.78,4484,2298.51,-545.49,2295.5,102.55
284,672,-4540,-558.5,-385.85,3658,2749.36,0.18,-1.24,7547714.89,7558963.34,4543,2397.23,-712.54,2480.5,106.06
285,672,-4547,-88.5,-125.89,-4450,2706.4,0.04,-1.27,7313677.31,7324576.98,4544,2351.61,-2149.81,2460.0,104.4
286,672,-4570,-385.5,-326.46,-3566,2656.97,0.09,-1.19,7048958.51,7059463.66,4557,2305.79,-813.88,2318.5,102.49
287,4032,-4590,-167.0,-99.46,-3830,2629.22,0.05,-1.18,6911084.51,6912799.0,4591,2268.42,-2643.49,2258.5,41.41
288,2016,-4604,-394.0,-219.96,-902,2656.43,0.11,-1.17,7053130.69,7056631.0,4605,2301.11,-1207.67,2235.0,59.16
289,2016,-4622,-279.5,-141.86,-1775,2657.06,0.08,-1.19,7056453.16,7059955.13,4621,2302.59,-1872.97,2268.5,59.18
290,672,-4634,-74.0,-66.39,-1057,2670.27,-0.01,-1.19,7119731.62,7130342.25,4621,2312.74,-4022.19,2317.5,103.01
291,672,-4642,124.0,-17.15,-3855,2710.56,-0.0,-1.22,7336197.3,7347130.53,4654,2341.98,-15800.62,2384.5,104.56
292,672,-4670,-7.0,-17.77,-1605,2701.83,-0.02,-1.22,7288996.1,7299858.99,4669,2336.03,-15202.43,2433.0,104.23
293,672,-4682,-83.5,-82.09,-3568,2764.75,0.01,-1.26,7632470.96,7643845.73,4682,2416.88,-3367.8,2444.5,106.65
294,672,-4693,230.0,187.95,-2386,2674.28,-0.06,-1.17,7141131.98,7151774.5,4673,2295.75,1422.86,2306.0,103.16
295,672,-4720,-197.0,33.98,-2759,2754.12,0.06,-1.25,7573915.91,7585203.42,4719,2408.17,8105.69,2454.5,106.24
296,672,-4729,323.5,191.01,343,2740.08,-0.11,-1.2,7496867.07,7508039.75,4719,2367.56,1434.55,2346.5,105.7
297,672,-4747,-277.5,-186.55,4307,2704.02,0.04,-1.17,7300844.11,7311724.65,4746,2321.71,-1449.52,2321.0,104.31
298,672,-4755,1.0,-25.2,-2471,2741.34,-0.03,-1.21,7503777.01,7514959.99,4755,2374.36,-10877.32,2354.0,105.75
299,672,-4778,-311.0,-151.76,-2392,2742.27,0.06,-1.19,7508849.05,7520039.58,4781,2377.77,-1806.95,2326.0,105.79
300,672,-4796,151.0,126.49,-2679,2751.21,-0.06,-1.21,7557881.37,7569144.97,4764,2387.65,2175.05,2362.5,106.13
301,672,-4810,176.0,22.54,-4020,2799.93,-0.03,-1.18,7827945.37,7839611.46,4807,2415.74,12421.13,2375.0,108.01
302,672,-4830,45.0,42.91,4115,2837.1,0.0,-1.21,8037180.9,8049158.81,4829,2463.42,6611.19,2399.5,109.44
303,672,-4828,-274.5,-55.71,-709,2809.61,0.05,-1.2,7882137.51,7893884.36,4785,2424.07,-5043.42,2480.0,108.38
304,672,-4849,-83.5,-70.62,2851,2780.58,0.06,-1.15,7720095.85,7731601.2,4858,2389.24,-3937.43,2356.5,107.26
305,672,-4875,-114.0,-87.24,-2468,2830.32,0.07,-1.21,7998775.98,8010696.66,4876,2467.28,-3244.41,2431.0,109.18
306,672,-4878,-531.5,-265.6,-1206,2819.88,0.16,-1.18,7939872.85,7951705.74,4895,2434.39,-1061.7,2434.5,108.78
307,672,-4885,52.0,24.84,-4296,2892.68,-0.03,-1.24,8355167.17,8367618.98,4891,2509.91,11646.99,2618.0,111.59
308,672,-4927,-46.0,-110.36,-3247,2754.55,-0.01,-1.1,7576237.46,7587528.42,4915,2351.07,-2495.93,2330.5,106.26
309,672,-4913,-83.5,-61.6,-1394,2842.92,0.01,-1.2,8070141.59,8082168.63,4939,2461.89,-4614.92,2510.0,109.67
310,672,-4947,-342.0,-102.3,4012,2869.01,0.13,-1.17,8218984.26,8231233.11,4951,2472.6,-2804.41,2431.0,110.67
311,672,-4967,-294.0,-160.46,-4252,2863.57,0.04,-1.22,8187852.44,8200054.9,4963,2493.13,-1784.56,2439.5,110.46
312,672,-4976,-9.5,-61.65,2390,2907.43,-0.01,-1.23,8440592.23,8453171.35,4909,2530.39,-4716.35,2576.5,112.16
313,672,-5004,-41.0,-74.67,2464,2871.69,0.02,-1.17,8234330.04,8246601.77,4968,2473.16,-3845.94,2454.5,110.78
314,672,-4991,-63.0,-65.04,1012,2878.83,0.03,-1.21,8275314.52,8287647.33,5008,2496.94,-4426.43,2480.5,111.05
315,672,-5031,-75.0,-105.01,-2712,2929.42,0.06,-1.19,8568737.22,8581507.32,5028,2529.02,-2789.57,2572.0,113.0
316,672,-5054,74.5,54.15,-2972,2935.03,0.02,-1.25,8601556.26,8614375.27,5055,2561.63,5419.7,2651.0,113.22
317,672,-5068,319.0,150.53,-3948,3010.1,-0.1,-1.3,9047240.52,9060723.74,5060,2658.36,1999.65,2690.5,116.12
318,672,-5061,-75.5,-121.09,516,2938.84,0.07,-1.21,8623902.26,8636754.57,5072,2550.76,-2426.97,2599.0,113.37
319,672,-5053,-182.5,-66.56,3172,2982.03,0.05,-1.25,8879281.62,8892514.53,5071,2605.16,-4480.45,2614.5,115.03
320,672,-5101,281.5,109.0,2134,2987.4,-0.09,-1.19,8911270.12,8924550.7,5108,2571.66,2740.77,2571.0,115.24
321,672,-5132,39.0,-22.46,-613,2938.48,-0.03,-1.19,8621789.05,8634638.21,5118,2551.08,-13081.52,2520.0,113.35
322,672,-5142,309.5,207.88,4494,2978.29,-0.08,-1.19,8857032.64,8870232.39,5148,2581.84,1432.72,2586.0,114.89
323,672,-5158,-6.5,95.35,-3106,2968.74,-0.01,-1.22,8800282.79,8813397.97,5144,2586.38,3113.62,2662.5,114.52
324,672,-5167,354.0,202.1,-4952,3007.64,-0.12,-1.22,9032442.0,9045903.16,5161,2611.84,1488.22,2656.0,116.02
325,672,-5199,86.0,-55.18,-2101,2951.9,-0.04,-1.16,8700737.89,8713704.71,5186,2551.19,-5349.86,2522.5,113.87
326,672,-5187,-12.0,-67.12,2991,3033.97,-0.02,-1.18,9191280.55,9204978.44,5198,2603.98,-4520.08,2614.0,117.04
327,672,-5221,36.0,19.81,-1369,3003.96,-0.0,-1.17,9010376.36,9023804.64,5226,2592.77,15161.97,2562.0,115.88
328,672,-5227,11.0,34.04,-1115,3009.62,-0.03,-1.17,9044341.5,9057820.39,5245,2591.02,8840.99,2588.0,116.1
329,672,-5253,201.0,187.77,4340,2992.02,-0.08,-1.15,8938867.87,8952189.58,5262,2573.34,1593.43,2580.5,115.42
330,672,-5273,145.5,102.87,-3316,3045.89,-0.02,-1.19,9263638.34,9277444.06,5259,2618.53,2960.94,2656.5,117.5
331,672,-5287,-80.5,71.4,-1238,3115.83,0.02,-1.25,9693980.16,9708427.23,5294,2723.95,4363.71,2737.5,120.2
332,672,-5264,185.5,112.25,-1700,3008.43,-0.04,-1.16,9037166.76,9050634.97,5308,2583.26,2680.11,2576.5,116.05
333,672,-5328,97.0,77.94,-1768,3118.36,-0.05,-1.24,9709679.83,9724150.29,5316,2713.38,4000.87,2816.0,120.29
334,672,-5337,-159.0,-74.64,2717,3136.59,0.03,-1.2,9823562.91,9838203.1,5325,2712.05,-4202.3,2687.5,121.0
335,672,-5349,-433.5,-142.86,-1188,3175.66,0.07,-1.26,10069825.47,10084832.66,5352,2775.96,-2222.85,2842.0,122.5
336,672,-5372,-13.5,-85.78,4096,3055.42,-0.02,-1.12,9321673.52,9335565.73,5375,2615.45,-3561.99,2569.0,117.87
337,672,-5389,-127.5,1.89,3300,3182.06,0.0,-1.21,10110453.37,10125521.11,5382,2751.9,167976.9,2746.5,122.75
338,672,-5403,-513.0,-249.69,988,3191.87,0.1,-1.23,10172903.68,10188064.49,5400,2776.87,-1278.33,2818.5,123.13
339,672,-5320,7.0,46.25,-3645,3137.19,0.0,-1.21,9827333.89,9841979.69,5408,2714.35,6783.77,2718.0,121.02
340,672,-5426,48.5,67.68,135,3225.21,0.01,-1.25,10386524.38,10402003.55,5404,2804.89,4765.59,2799.0,124.42
341,672,-5439,-514.0,-237.88,-1405,3134.04,0.09,-1.14,9807599.13,9822215.52,5451,2688.57,-1317.52,2612.5,120.9
342,672,-5470,-477.0,-174.05,1927,3175.34,0.12,-1.2,10067786.91,10082791.06,5463,2750.05,-1824.36,2761.5,122.49
343,672,-5480,256.5,134.09,1073,3120.36,-0.04,-1.18,9722150.9,9736639.94,5481,2683.97,2327.08,2714.0,120.37
344,672,-5485,104.0,20.59,-287,3239.67,-0.02,-1.22,10479870.13,10495488.41,5480,2824.72,15734.76,2783.0,124.97
345,672,-5505,-250.5,-252.66,-1020,3092.54,0.07,-1.11,9549553.45,9563785.27,5514,2667.15,-1223.97,2513.0,119.3
346,672,-5491,249.0,119.78,424,3179.66,-0.06,-1.16,10095206.48,10110251.49,5518,2732.08,2654.69,2693.0,122.66
347,672,-5541,193.0,45.07,-2515,3270.23,-0.04,-1.28,10678517.33,10694431.66,5550,2867.08,7255.19,2872.5,126.15
348,672,-5563,45.0,75.54,5125,3222.79,-0.02,-1.21,10370931.73,10386387.66,5557,2791.45,4266.5,2788.0,124.32
349,672,-5577,352.5,171.17,5336,3224.19,-0.08,-1.19,10379901.54,10395370.84,5565,2775.95,1883.64,2737.0,124.38
350,672,-5599,54.5,28.3,-2497,3302.08,-0.02,-1.26,10887491.25,10903717.02,5567,2872.79,11669.71,2916.0,127.38
